OrderID,Date,Region,Product,Category,Quantity,UnitPrice,TotalSale
ORD0001,2023-09-05,North,Webcam,Electronics,3,223.75,671.25
ORD0002,2023-10-06,South,Headphones,Electronics,4,482.54,1930.16
ORD0003,2023-09-13,North,Laptop,Electronics,1,457.41,457.41
ORD0004,2024-05-13,West,Mouse,Electronics,3,138.11,414.33
ORD0005,2023-09-22,North,Monitor,Electronics,3,81.21,243.63
ORD0006,2024-08-28,West,Laptop,Electronics,4,95.35,381.4
ORD0007,2024-03-07,West,Monitor,Electronics,1,58.2,58.2
ORD0008,2023-12-05,East,Mouse,Electronics,1,92.5,92.5
ORD0009,2024-12-04,Central,Monitor,Electronics,3,357.35,1072.05
ORD0010,2023-03-08,West,Headphones,Electronics,2,82.03,164.06
ORD0011,2023-12-06,East,Headphones,Electronics,3,193.54,580.62
ORD0012,2023-01-16,Central,Webcam,Electronics,3,430.19,1290.57
ORD0013,2023-10-29,West,Webcam,Electronics,3,60.47,181.41
ORD0014,2024-10-24,West,Monitor,Electronics,3,416.51,1249.53
ORD0015,2023-09-10,North,Laptop,Electronics,4,176.83,707.32
ORD0016,2024-12-05,North,Headphones,Electronics,1,103.17,103.17
ORD0017,2024-08-12,Central,Laptop,Electronics,4,363.53,1454.12
ORD0018,2024-01-04,West,Laptop,Electronics,4,333.02,1332.08
ORD0019,2024-12-11,South,Monitor,Electronics,4,444.86,1779.44
ORD0020,2024-07-03,North,Laptop,Electronics,3,380.78,1142.34
ORD0021,2023-01-30,Central,Headphones,Electronics,2,411.57,823.14
ORD0022,2023-04-14,West,Mouse,Electronics,1,176.92,176.92
ORD0023,2023-11-17,West,Webcam,Electronics,2,129.85,259.7
ORD0024,2024-04-12,South,Mouse,Electronics,4,387.78,1551.12
ORD0025,2024-08-14,Central,Laptop,Electronics,4,413.08,1652.32
ORD0026,2023-10-21,West,Mouse,Electronics,2,495.73,991.46
ORD0027,2023-08-18,North,Headphones,Electronics,2,235.68,471.36
ORD0028,2023-10-07,South,Headphones,Electronics,2,217.41,434.82
ORD0029,2024-02-24,Central,Laptop,Electronics,4,399.39,1597.56
ORD0030,2023-07-01,South,Monitor,Electronics,4,203.36,813.44
ORD0031,2024-12-08,North,Mouse,Electronics,1,468.84,468.84
ORD0032,2023-12-07,Central,Monitor,Electronics,1,436.29,436.29
ORD0033,2024-11-02,South,Monitor,Electronics,4,243.05,972.2
ORD0034,2024-03-19,East,Keyboard,Electronics,2,387.89,775.78
ORD0035,2024-02-19,North,Laptop,Electronics,2,389.54,779.08
ORD0036,2023-01-06,North,Webcam,Electronics,1,96.41,96.41
ORD0037,2023-02-27,North,Headphones,Electronics,4,456.15,1824.6
ORD0038,2024-06-12,East,Headphones,Electronics,1,277.36,277.36
ORD0039,2024-06-29,East,Laptop,Electronics,1,421.91,421.91
ORD0040,2023-07-16,West,Webcam,Electronics,3,194.02,582.06
ORD0041,2024-12-15,South,Headphones,Electronics,3,452.99,1358.97
ORD0042,2023-09-04,West,Laptop,Electronics,3,225.14,675.42
ORD0043,2024-10-12,South,Headphones,Electronics,2,54.88,109.76
ORD0044,2024-01-02,East,Monitor,Electronics,4,457.42,1829.68
ORD0045,2023-09-29,East,Mouse,Electronics,4,91.08,364.32
ORD0046,2024-02-03,West,Mouse,Electronics,4,193.69,774.76
ORD0047,2023-09-11,Central,Headphones,Electronics,4,477.53,1910.12
ORD0048,2023-10-18,West,Keyboard,Electronics,3,477.77,1433.31
ORD0049,2024-01-12,South,Webcam,Electronics,2,308.05,616.1
ORD0050,2024-11-17,West,Webcam,Electronics,2,334.33,668.66
ORD0051,2023-07-28,North,Webcam,Electronics,3,251.8,755.4
ORD0052,2024-10-05,South,Monitor,Electronics,2,181.94,363.88
ORD0053,2024-01-09,South,Webcam,Electronics,3,197.9,593.7
ORD0054,2024-03-02,Central,Mouse,Electronics,4,352.63,1410.52
ORD0055,2023-04-07,East,Monitor,Electronics,3,388.57,1165.71
ORD0056,2023-05-17,South,Laptop,Electronics,4,406.21,1624.84
ORD0057,2023-08-23,East,Webcam,Electronics,4,405.33,1621.32
ORD0058,2023-10-10,West,Webcam,Electronics,1,91.04,91.04
ORD0059,2024-02-17,North,Laptop,Electronics,3,272.49,817.47
ORD0060,2023-05-19,Central,Webcam,Electronics,1,75.9,75.9
ORD0061,2023-03-02,East,Laptop,Electronics,3,297.29,891.87
ORD0062,2024-01-24,South,Monitor,Electronics,3,248.69,746.07
ORD0063,2024-10-23,East,Mouse,Electronics,1,449.47,449.47
ORD0064,2024-10-13,South,Laptop,Electronics,1,207.91,207.91
ORD0065,2023-04-11,East,Keyboard,Electronics,3,102.68,308.04
ORD0066,2024-06-28,South,Laptop,Electronics,2,114.35,228.7
ORD0067,2024-08-22,West,Webcam,Electronics,4,392.68,1570.72
ORD0068,2023-12-17,South,Monitor,Electronics,1,328.2,328.2
ORD0069,2023-05-26,South,Headphones,Electronics,4,95.51,382.04
ORD0070,2024-07-13,North,Monitor,Electronics,2,87.85,175.7
ORD0071,2023-02-26,South,Headphones,Electronics,2,365.44,730.88
ORD0072,2023-08-07,North,Laptop,Electronics,2,82.74,165.48
ORD0073,2024-09-09,Central,Mouse,Electronics,1,419.84,419.84
ORD0074,2023-02-01,North,Keyboard,Electronics,2,367.81,735.62
ORD0075,2024-02-25,West,Monitor,Electronics,1,86.61,86.61
ORD0076,2024-05-24,North,Webcam,Electronics,2,88.18,176.36
ORD0077,2024-09-02,Central,Headphones,Electronics,4,493.99,1975.96
ORD0078,2024-02-15,West,Webcam,Electronics,4,218.42,873.68
ORD0079,2023-06-29,East,Mouse,Electronics,3,216.79,650.37
